회사명,회사정보,제목,링크,경력및고용형태,학력,마감일,직무분야,tech,location
(주)서림테크놀로지,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=RUlVRnNNcFcvRXhNYmEyRTFyMktDUT09,연구개발(H/W) 경력 5년 이상,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49497086,5 ~ 10년 · 정규직,학력무관,~12.30(월),"임베디드, H/W, 임베디드리눅스, FPGA, 네트워크",320,101000
베렉스(주),https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=VTJUSHczWFFUUmh6MUpzK3BOQkNlUT09,RF ICs  Design/Test&Application Engineer 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49488252,2 ~ 20년 · 정규직,대학교(4년)↑,~12.31(화),"SE(시스템엔지니어), 네트워크, 임베디드, H/W, 임베디드리눅스",320,101000
(주)휴로틱스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=YVNrdUNONDNZOXZMZENNUkYwTG1GZz09,펌웨어 개발자( 웨어러블 로봇 내부 전장 회로 소프트웨어 설계 및 개발)(경력 16-30년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49498799,16 ~ 30년 · 정규직,"대학(2,3년)↑",~12.31(화),"임베디드, H/W, MCU, RTOS, S/W",320,101000
(주)휴로틱스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=YVNrdUNONDNZOXZMZENNUkYwTG1GZz09,펌웨어 개발자( 웨어러블 로봇 내부 전장 회로 소프트웨어 설계 및 개발)(경력 5-15년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49498805,5 ~ 15년 · 정규직,"대학(2,3년)↑",~12.31(화),"임베디드, H/W, MCU, RTOS, S/W",320,101000
(주)에이스웍스코리아,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=dTVOQVNSck9VR25ZVTcvWUN5eFBTUT09,자율주행 임베디드 소프트웨어 엔지니어 (전문연 가능),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49498757,신입 · 경력 · 정규직,대학교(4년)↑,~12.31(화),"임베디드, 펌웨어, H/W, MCU, RTOS",320,101000
베렉스(주),https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=VTJUSHczWFFUUmh6MUpzK3BOQkNlUT09,RF ICs  Design/Test&Application Engineer 신입 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49488248,신입 · 경력 · 정규직,대학교(4년)↑,~12.31(화),"SE(시스템엔지니어), 네트워크, 임베디드, H/W, 임베디드리눅스",320,101000
(주)에이스웍스코리아,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=dTVOQVNSck9VR25ZVTcvWUN5eFBTUT09,전력전자 회로 설계 및 개발 엔지니어 (전문연 가능),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49498788,신입 · 경력 · 정규직,석사↑,~12.31(화),"임베디드, H/W, S/W, Matlab, 임베디드리눅스",320,101000
(주)휴로틱스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=YVNrdUNONDNZOXZMZENNUkYwTG1GZz09,펌웨어 개발자( 웨어러블 로봇 내부 전장 회로 소프트웨어 설계 및 개발)(경력 5-15년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49498802,5 ~ 15년 · 정규직,"대학(2,3년)↑",~12.31(화),"임베디드, H/W, MCU, RTOS, S/W",320,101000
퀘스트글로벌코리아 유한회사,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=WDVsaVJpVTFwSTJLQ2FXbmZuTVlqdz09,[Quest Global] 블루투스 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49512723,경력 2년↑ · 정규직 외,대학교(4년)↑,~01.01(수),"미들웨어, 임베디드리눅스, S/W, Linux",320,101000
(주)망고부스트코리아,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=Qyt6VVM2U01BZDQ2MS9qa2g5MytOQT09,"[MangoBoost] System Architect, System Software Engineer 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49311050,경력 1년↑ · 정규직,대학교(4년)↑,채용시,"네트워크, 임베디드, 정보통신, FPGA, H/W",320,101000
㈜리버트론,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=aGRnNnRwMDJOSHBEMFVJYTA1eldUQT09,[정규직] Logic(로직) 설계 / AI 반도체 설계 / FPGA 설계,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49505493,신입 · 경력 · 정규직,대학교(4년)↑,~12.31(화),"백엔드/서버개발, 유지보수, 프론트엔드, SE(시스템엔지니어), 딥러닝",320,101000
㈜리버트론,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=aGRnNnRwMDJOSHBEMFVJYTA1eldUQT09,[정규직] 소프트웨어 개발,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49505366,경력무관 · 정규직,대학교(4년)↑,~12.31(화),"기술지원, 백엔드/서버개발, 유지보수, 프론트엔드, SE(시스템엔지니어)",320,101000
(주)에이스웍스코리아,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=dTVOQVNSck9VR25ZVTcvWUN5eFBTUT09,전장설계 엔지니어,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49498569,신입 · 경력 · 정규직,"대학(2,3년)↑",~12.31(화),"임베디드, H/W, 임베디드리눅스, 전장설계, 메카트로닉스",320,101000
(주)휴로틱스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=YVNrdUNONDNZOXZMZENNUkYwTG1GZz09,펌웨어 개발자( 웨어러블 로봇 내부 전장 회로 소프트웨어 설계 및 개발)(경력 1-4년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49498497,1 ~ 4년 · 정규직,"대학(2,3년)↑",~12.28(토),"임베디드, H/W, MCU, RTOS, S/W",320,101000
,,"연구 개발 채용공고(하드웨어, 기구설계, 펌웨어)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49494461,경력 5년↑ · 정규직,대학교(4년)↑,~01.28(화),"앱개발, 임베디드, 펌웨어, H/W, MCU",320,101000
스콥정보통신(주),https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=SGcya29WeU96M3liV3IySStoMEFoQT09,스콥정보통신(주) 리눅스서버 SW 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49493917,3 ~ 12년 · 정규직,대학교(4년)↑,~12.29(일),"백엔드/서버개발, 웹개발, 솔루션, C++, C언어",320,101000
주식회사웨어러블에이아이,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=VkZCY2orUmt3b2ptYzhYcTlsaWNtQT09,"Perception Engineer (Embedded, Senior)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49587140,5 ~ 10년 · 정규직,대학교(4년)↑,~01.12(일),"데이터분석가, 딥러닝, 머신러닝, 블록체인, 빅데이터",320,108000
(주)크레셈,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=ZVBiSU0wT2tMNldzVDFrS2lIOWdJUT09,비젼개발팀 알고리즘 파트 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49554010,3 ~ 10년 · 정규직,대학교(4년)↑,~01.08(수),"데이터분석가, 딥러닝, 머신러닝, 블록체인, 빅데이터",320,108000
티비티(주),https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=bDB0czZ5cmRKK2t0dFhDSzV6NDF6QT09,펌웨어 연구원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49542864,3 ~ 10년 · 정규직,"대학(2,3년)↑",~01.07(화),"임베디드, 펌웨어, FPGA, MCU, S/W",320,108000
티비티(주),https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=bDB0czZ5cmRKK2t0dFhDSzV6NDF6QT09,하드웨어 개발 연구원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49540403,3 ~ 10년 · 정규직,"대학(2,3년)↑",~01.07(화),"임베디드, FPGA, H/W, MCU, 임베디드리눅스",320,108000
(주)캠시스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=cVYvcTJuMitCaEptRlVQbHpCdExuQT09,㈜캠시스 신규사업부문 파트별 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49551282,경력 5년↑ · 정규직,대학교(4년)↑,~01.08(수),"임베디드, H/W, S/W, Linux, 임베디드리눅스",320,108000
(주)엠씨넥스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=WDU5RnZxOHN3RkthTmdKaE1tVHBsdz09,㈜엠씨넥스 연구소(SW) 직원 모집의 건,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49549076,1 ~ 10년 · 정규직,학력무관,오늘마감,"앱개발, 네트워크, MCU, S/W, C#",320,108000
(주)세기알앤디,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=Wk8za0tuelExUXVVN1FGRGtZTjZoUT09,HW & RF &  전장 설계 경력자 채용[대리급],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49544051,1 ~ 5년 · 정규직,대학교(4년)↑,~01.04(토),"임베디드, H/W, 임베디드리눅스, LCD, Pads",320,108000
(주)세기알앤디,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=Wk8za0tuelExUXVVN1FGRGtZTjZoUT09,HW & RF &  전장 설계 경력자 채용[과장급],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49544055,5 ~ 7년 · 정규직,대학교(4년)↑,~01.04(토),"임베디드, H/W, 임베디드리눅스, LCD, Pads",320,108000
(주)세기알앤디,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=Wk8za0tuelExUXVVN1FGRGtZTjZoUT09,HW & RF &  전장 설계 경력자 채용[차장급],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49544058,7 ~ 15년 · 정규직,대학교(4년)↑,~01.04(토),"임베디드, H/W, 임베디드리눅스, LCD, Pads",320,108000
(주)세니온,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=NklMUi83VTVQYU9rMWdWZW9TR3pMQT09,[예방진단팀] 전기 시스템 개발자 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49301896,경력 2년↑ · 정규직,"대학(2,3년)↑",상시채용,"SE(시스템엔지니어), 펌웨어, C++, C언어, Qt",320,108000
(주)세기알앤디,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=Wk8za0tuelExUXVVN1FGRGtZTjZoUT09,[H/W] RF & 전장 설계 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49421518,7 ~ 15년 · 정규직,대학교(4년)↑,~12.29(일),"솔루션, 임베디드, FPGA, H/W, IoT",320,108000
대한상공회의소,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=a2xlN0dKcHFOTThSdDloOVQrQWordz09,[국비지원 무료교육] 반도체 로봇 빅데이터 인공지능 취업연계,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=47262105,신입 · 경력 · 교육생,학력무관,~12.31(화),"보안컨설팅, 앱개발, 웹개발, 정보보안, 빅데이터",320,108000
(주)포텍,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=YUlCTFJvcU9BTlJkREZGZUdUTUxBQT09,[임베디드리눅스] 기업부설연구소 연구원 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49552006,경력무관 · 정규직,대학교(4년)↑,~01.08(수),"영상처리, 이미지프로세싱, 임베디드, 펌웨어, FPGA",320,105000
(주)소프트아이텍,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=RGZlT2toWlhZTUNHMjQ2bHA5VDc5UT09,SW 개발자 모집 (대전),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49584798,경력 3년↑ · 정규직,"대학(2,3년)↑",~01.31(금),"유지보수, SI개발, S/W, AWS, Azure",320,105000
(주)토모큐브,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=Z3VpejVCTDZSQm84QTlVc3hlSEFQQT09,S/W 개발 (3차원 영상처리) 선임연구원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49571305,1 ~ 10년 · 정규직,대학교(4년)↑,~01.10(금),"임베디드, H/W, S/W, C#, C++",320,105000
(주)토모큐브,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=Z3VpejVCTDZSQm84QTlVc3hlSEFQQT09,S/W 개발 (H/W 구동계 소프트웨어) 연구원,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49571311,신입 · 경력 · 정규직,대학교(4년)↑,~01.10(금),"임베디드, H/W, S/W, C#, C++",320,105000
(주)라이온로보틱스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=VkJIYUFuNkxQTXB0YWNWTmp0M0xpQT09,(주)라이온로보틱스 로봇 전장 설계 전문 엔지니어 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49580988,경력무관 · 정규직,대학교(4년)↑,~12.29(일),"임베디드, 정보통신, IoT, MCU, 임베디드리눅스",320,105000
(주)하이로닉,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=NHZKbDM5WFZicTMrM250VEJpS3FCdz09,코스닥 상장사] 각 분야 인재 모집 (신입/경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49539105,신입 · 경력 · 정규직,"대학(2,3년)↑",D-5,"임베디드, 정보통신, 펌웨어, MCU, S/W",320,105000
(주)인엘씨테크놀러지,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=bE9YbVNxdTVWcUtsbm5DdlV2Y3hMUT09,FW개발 경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49553964,3 ~ 15년 · 정규직,학력무관,~01.07(화),"임베디드, 펌웨어, FPGA, H/W, MCU",320,105000
(주)시스웍,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=b1RWa2NUTklYalNiZVFQV2M2MzZQdz09,"기술연구소 HARDWARE, FIRMWARE 연구원",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49509650,3 ~ 10년 · 정규직,"대학(2,3년)↑",~01.01(수),"임베디드, 펌웨어, H/W, C++, C언어",320,105000
(주)넷커스터마이즈,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=QWY3dVRhZ056VkhyZG1kYVlObEVYdz09,신호처리 관련 FPGA Logic 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49505254,신입 · 경력 · 정규직,대학교(4년)↑,~12.31(화),"임베디드, FPGA, H/W, C++, C언어",320,105000
(주)마이크로인피니티,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=eDgvSE90amsySFZFcW9vNkVjOVY4UT09,㈜마이크로인피니티 대전사업장 정규직 사원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49210192,신입 · 경력 · 정규직 외,대학교(4년)↑,~12.31(화),"네트워크, 데이터마이닝, 머신러닝, 임베디드, 펌웨어",320,105000
올제텍(주),https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=V2FJaXZBcWxHcFJHQ2w0Rktza2hjdz09,HW 회로설계 경력,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49453804,3 ~ 10년 · 정규직,"대학(2,3년)↑",D-7,"임베디드, H/W, 임베디드리눅스, 회로설계, AutoCAD",320,105000
(주)레인보우로보틱스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=ZjlzdDNGQTdRVE1GSi9wY2FSVmJsZz09,(주)레인보우로보틱스 연구소 임베디드 SW / 펌웨어 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49373423,2 ~ 5년 · 정규직,석사↑,채용시,"임베디드, 라즈베리파이, 아두이노, 임베디드리눅스, S/W",320,105000
,,FPGA 개발 엔지니어 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49330442,신입 · 경력 · 정규직,대학교(4년)↑,~01.03(금),"SE(시스템엔지니어), 임베디드, FPGA, H/W, C++",320,105000
(주)에이플,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=OVcweHRMUHkwbnBWQmM2ZzU4OWc3QT09,모바일로봇 제어 및 운영 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49259348,3 ~ 10년 · 정규직,대학교(4년)↑,~12.23(월),"딥러닝, 머신러닝, 임베디드리눅스, 로봇엔지니어, 연구원",320,105000
(주)제이오텍,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=QjAvWTRjdksycXVIUjFoWFB6cmxYQT09,[연구실험장비] 하드웨어/펌웨어 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=45668574,신입 · 경력 · 정규직,대학교(4년)↑,상시채용,"임베디드, 펌웨어, H/W, 임베디드리눅스, 제조",320,105000
캐논코리아 주식회사,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=U0dVcGtWbXI4T0s2MlhCS2FjK0RqZz09,2024년 12월 캐논코리아 신입사원(채용연계형인턴)모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49524700,신입 · 인턴직,대학교(4년)↑,23시 마감,"데이터엔지니어, 백엔드/서버개발, 보안컨설팅, 앱개발, 웹개발",320,113000
(주)하이로닉,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=NHZKbDM5WFZicTMrM250VEJpS3FCdz09,코스닥 상장사] 각 분야 인재 모집 (신입/경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49539105,신입 · 경력 · 정규직,"대학(2,3년)↑",D-5,"임베디드, 정보통신, 펌웨어, MCU, S/W",320,113000
대한상공회의소,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=a2xlN0dKcHFOTThSdDloOVQrQWordz09,[국비지원 무료교육] 반도체 로봇 빅데이터 인공지능 취업연계,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=47262105,신입 · 경력 · 교육생,학력무관,~12.31(화),"보안컨설팅, 앱개발, 웹개발, 정보보안, 빅데이터",320,113000
(주)케이티디에스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=THdqTE1hbFdsSGVFWkdLc3gwWnJQZz09,[kt ds] 2024년 각 부문별 경력사원 상시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49444384,경력 2년↑ · 정규직 외,학력무관,~02.28(금),"게임개발, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 보안컨설팅",195,101000
(주)뉴로메카,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=djc0QW1pUTNWcnlRT2VVZXBTVlJwdz09,[뉴로메카] 제품개발(SW) 담당자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49583523,신입 · 경력 · 정규직 외,대학교(4년)↑,~02.11(화),"백엔드/서버개발, 프론트엔드, API, Android, Angular",195,101000
(주)큐피스트,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=WGNFTS9uaDdKSnpwcSt1N2JIbFU4QT09,모바일 앱 개발자 (React Native),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=47621894,3 ~ 10년 · 정규직,대학교(4년)↑,상시채용,"React-Native, Android, iOS, Javascript, React",195,101000
(주)키다리스튜디오,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=amhwVm1sbHZkREhqY2JGdHprL0Ewdz09,웹툰 플랫폼 안드로이드 개발 (경력 7~10년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49572831,7 ~ 10년 · 정규직,학력무관,~01.11(토),"앱개발, 웹개발, Android, Java, Kotlin",195,101000
(주)스마트마켓서비스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=QlM2UE9vWjdBZ2dIVWlTalFpTTU3QT09,크로스 플랫폼(Flutter) 개발자 모십니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49590009,경력 6년↑ · 정규직,"대학(2,3년)↑",~01.13(월),"백엔드/서버개발, 앱개발, 웹개발, 유지보수, 반응형웹",195,101000
(주)지아이티,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=TENESnpBYXAwSCtaSllUWm9uODBrQT09,현대자동차그룹 (주)지아이티 연구소/사업실 대규모 수시채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49534455,경력 · 인턴직,학력무관,~12.31(화),"백엔드/서버개발, 앱개발, 웹개발, 웹마스터, 유지보수",195,101000
(주)소프트넷,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=ejIweFVmVG5ZSDlyTDJRNTArcVg4UT09,JAVA 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49554172,3 ~ 10년 · 정규직,"대학(2,3년)↑",~01.11(토),"백엔드/서버개발, 웹개발, 퍼블리셔, 프론트엔드, SE(시스템엔지니어)",195,101000
