회사명,회사정보,제목,링크,경력및고용형태,학력,마감일,직무분야,tech,location
(사)스마트인재개발원,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=Y0hQRjRzemlISTUxTUVzUEN0dWhodz09,"[81%취업] 빅데이터,AI 무료취업과정 모집!",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=48920397,경력무관 · 교육생,학력무관,~12.31(화),"백엔드/서버개발, 앱개발, 웹개발, 머신러닝, 빅데이터",195,113000
한국전자기술연구원,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=RFBPUm1hZVlRN2xwQjU1TXYzSVJsQT09,한국전자기술연구원 전문계약직 연구원 채용 공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49569138,신입 · 경력 · 계약직,고졸↑,D-2,"데이터분석가, 데이터엔지니어, 백엔드/서버개발, 앱개발, 웹개발",195,113000
캐논코리아 주식회사,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=U0dVcGtWbXI4T0s2MlhCS2FjK0RqZz09,2024년 12월 캐논코리아 신입사원(채용연계형인턴)모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49524700,신입 · 인턴직,대학교(4년)↑,23시 마감,"데이터엔지니어, 백엔드/서버개발, 보안컨설팅, 앱개발, 웹개발",195,113000
(주)펀웨이브,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=WjB4dnJ0cDRkeWpKZlBuck5XMk8zUT09,디지털 콘텐츠 프로그래머 정규직 모집합니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49497945,경력무관 · 정규직,대학교(4년)↑,~12.29(일),"앱개발, AR(증강현실), VR(가상현실), Android, C#",195,113000
(주)티피씨인터넷,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=RVQ2MUtvTjNyS0cySGF4R0JwNGU0Zz09,서버/백엔드 개발자 (Node.js / 3-5년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49584799,3 ~ 5년 · 정규직,학력무관,~01.11(토),"백엔드/서버개발, 웹개발, 프론트엔드, DBA, SE(시스템엔지니어)",218,101000
(주)에프아이솔루션,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=VDJPbnBVWi91WUFjUnBaVmZTL0E1Zz09,[Python 프로그래밍] 백엔드/서버개발 경력직 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49588133,경력무관 · 정규직 외,학력무관,~01.12(일),"백엔드/서버개발, 클라우드, API, 인터페이스, Flask",218,101000
브랜드인게이지먼트네트워크인크(영업소),https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=bDVUTDlqZnV3a2VlemhKcm5Td3VwUT09,Senior Full Stack Developer 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49526136,5 ~ 15년 · 정규직,대학교(4년)↑,상시채용,"음성인식, NLP(자연어처리), TTS, AWS, Git",218,101000
스피치로그(주),https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=cGI2enJ2MVgyNitNNXdaQlhMcmxVZz09,데이터엔지니어/머신러닝엔지니어/플랫폼개발자/프로젝트매니저,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49583737,경력 3년↑ · 정규직,"대학(2,3년)↑",상시채용,"데이터분석가, 데이터엔지니어, 백엔드/서버개발, 데이터마이닝, 데이터시각화",218,101000
엘브이아이에스코리아(주),https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=YkY2ME5YZXJVcVpsVXZsVzB5NlZnUT09,[AI/헬스케어] 머신러닝 엔지니어 경력 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49382192,경력 3년↑ · 정규직 외,석사↑,~01.11(토),"머신러닝, 네트워크, 딥러닝, 모델링, 클라우드",218,101000
아일리스프런티어(주),https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=ZndZZmIyK1BURW0wNlJaNlJUb25Ydz09,AI 서비스 - 자연어처리 (NLP) / Python 엔진 개발 (추가 채용),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49565317,1 ~ 3년 · 정규직,학력무관,~01.08(수),"데이터분석가, 웹개발, DBA, SE(시스템엔지니어), 딥러닝",218,101000
(주)인티그리트,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=ZFJmWkFkV3FzaGl0ckpMY1RHSGpnZz09,"[지능형 로보틱스 플랫폼] AI 플랫폼,디바이스S/W, 펌웨어 개발",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49556133,신입 · 경력 · 정규직,학력무관,~01.08(수),"딥러닝, 머신러닝, 솔루션, 임베디드, 자율주행",218,101000
(주)마케팅레버리지,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=N0ZmQklhVVdBcS9rbHhhOERlSnhXQT09,"[주 35시간] 마케팅 대행사, 풀스택 개발자 채용",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49571556,경력 5년↑ · 정규직,고졸↑,~02.07(금),"백엔드/서버개발, 웹개발, 개발PM, 클라우드, API",218,101000
시티아이랩(주),https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=V3ZiNDBCQXlFVGUraTArUjFWUERPUT09,[양재/AI 스타트업] [시티아이랩(주)] 연구원 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49568701,신입 · 경력 · 정규직 외,"대학(2,3년)↑",상시채용,"데이터엔지니어, 빅데이터, 자율주행, API, Nginx",218,101000
(주)디어유,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=Q3ZwdklhbHRZTTNrTHBqakk2cUxXdz09,Account & Community 개발 팀장급 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49539677,10 ~ 15년 · 정규직,대학교(4년)↑,~01.06(월),"백엔드/서버개발, 웹개발, 프론트엔드, DBA, 인프라",218,101000
(주)디어유,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=Q3ZwdklhbHRZTTNrTHBqakk2cUxXdz09,[코스닥 상장사] 서버 개발 실장 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49539690,10 ~ 15년 · 정규직,대학교(4년)↑,~01.06(월),"백엔드/서버개발, 웹개발, DBA, SE(시스템엔지니어), 검색엔진",218,101000
(주)디어유,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=Q3ZwdklhbHRZTTNrTHBqakk2cUxXdz09,메세징 서비스 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49539682,3 ~ 7년 · 정규직,대학교(4년)↑,~01.06(월),"백엔드/서버개발, 웹개발, 프론트엔드, DBA, 인프라",218,101000
(주)앰진,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=LzAzNU1mSXJUVVp4cGcrNFBBRWRsQT09,(주)앰진 IT 백엔드 신입·경력 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49550037,신입 · 경력 · 정규직,대학교(4년)↑,내일마감,"데이터분석가, 백엔드/서버개발, 프론트엔드, 빅데이터, RDBMS",218,101000
,,Python 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49524352,1 ~ 6년 · 정규직,학력무관,~01.02(목),"백엔드/서버개발, 웹개발, 프론트엔드, DBA, 인프라",218,101000
(주)크리스천메이트,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=TXpaMlpFRkNjSFFvdnlZcnMwNng2Zz09,프론트엔드 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49523087,경력 3년↑ · 정규직,고졸↑,~01.02(목),"백엔드/서버개발, 프론트엔드, 반응형웹, API, Angular",218,101000
,,Python 개발자 채용 (4~8년차),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49524436,4 ~ 8년 · 정규직,학력무관,~01.02(목),"백엔드/서버개발, 웹개발, 프론트엔드, DBA, 인프라",218,101000
(주)코레이즈홀딩스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=a0cxU3l1Mm5CZ3owTnEvU1ovakNqQT09,[코레이즈]  Python (Flask) 웹 개발자 채용 (경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49537495,5 ~ 10년 · 정규직,학력무관,~01.04(토),"백엔드/서버개발, 웹개발, 프론트엔드, DBMS, Windows",218,101000
(주)코레이즈홀딩스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=a0cxU3l1Mm5CZ3owTnEvU1ovakNqQT09,[코레이즈]  Python (Flask) 웹 개발자 채용 (신입-보충역),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49537488,신입 · 경력 · 정규직 외,학력무관,~01.04(토),"백엔드/서버개발, 웹개발, 프론트엔드, DBMS, Windows",218,101000
(주)미디어윌네트웍스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=S0Njanp0MXNUNXd3ZUVjUkVNVy9udz09,[알바천국] AI서비스 백엔드 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49533554,3 ~ 10년 · 정규직,"대학(2,3년)↑",~12.26(목),"웹개발, 프론트엔드, .NET, ASP, ASP.NET",218,101000
(주)디어유,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=Q3ZwdklhbHRZTTNrTHBqakk2cUxXdz09,Payment 개발 담당자(JAVA 기반),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49516280,3 ~ 7년 · 정규직,대학교(4년)↑,~01.01(수),"백엔드/서버개발, 웹개발, 프론트엔드, DBA, SE(시스템엔지니어)",218,101000
,,[경력] SW개발자 FE/BE 정규직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49487042,경력 4년↓ · 정규직,학력무관,~01.03(금),"백엔드/서버개발, 웹개발, 유지보수, 정보보안, API",218,101000
(주)애자일소다,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=VWVSblpuS3cyL2dEd1c5RkFLSmFrUT09,풀스택 소프트웨어 엔지니어(Fullstack Software Engineer)(경력 2년 - 6년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49512378,2 ~ 6년 · 정규직,대학교(4년)↑,~01.02(목),"백엔드/서버개발, 웹개발, 프론트엔드, S/W, Java",218,101000
(주)셀키,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=RWU5Sy9BWVNvUDlDR0h2ZlY5bURxdz09,백엔드 개발자,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49494532,4 ~ 10년 · 정규직,대학교(4년)↑,~12.31(화),"백엔드/서버개발, 웹개발, 프론트엔드, DBA, SE(시스템엔지니어)",218,101000
,,Runtime 소프트웨어 엔지니어 채용 (병역특례 가능),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49483790,신입 · 경력 · 정규직,고졸↑,~12.26(목),"데이터분석가, 딥러닝, 머신러닝, 블록체인, 빅데이터",218,101000
(주)스피링크,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=bzJHK1ErWCtBQU5MV3A0aUdiZFkzQT09,[인재풀] LLM 기반 AI 서비스 개발 프리랜서 상시 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49493069,경력 3년↑ · 프리랜서,대학교(4년)↑,~12.29(일),"딥러닝, 머신러닝, 모델링, 알고리즘, 챗봇",218,101000
(주)애자일소다,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=VWVSblpuS3cyL2dEd1c5RkFLSmFrUT09,풀스택 소프트웨어 엔지니어(Fullstack Software Engineer)(경력 6년 - 10년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49483835,6 ~ 10년 · 정규직,대학교(4년)↑,~12.27(금),"백엔드/서버개발, 웹개발, 프론트엔드, S/W, Java",218,101000
(주)두나미스아트테크놀로지스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=bWt3TGIxYm1BdERPNE9XN001SEJkdz09,소프트웨어 엔지니어 (신입 및 경력),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49490268,신입 · 경력 · 계약직,대학교(4년)↑,상시채용,"백엔드/서버개발, 앱개발, 웹개발, AWS, Git",218,101000
(주)클래스유,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=eFVlM2JqSHl1aHRiYjZ4VGVSVEsyUT09,[클래스유] 백엔드 개발자 (B.E),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49489147,경력 3년↑ · 정규직,대학교(4년)↑,상시채용,"백엔드/서버개발, 프론트엔드, Android, iOS, AWS",218,101000
(주)천재교육,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=ZmlVQ2M2cnFWNitnbnlXYzZ1NkM0QT09,[천재교육] AI센터 이미지검색팀 LLM Application 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49485184,1 ~ 3년 · 정규직 외,학력무관,~12.28(토),"백엔드/서버개발, API, AI(인공지능), AWS, 유지보수",218,101000
(주)티피씨인터넷,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=RVQ2MUtvTjNyS0cySGF4R0JwNGU0Zz09,커뮤니케이션 플랫폼 'LIKEY' 백엔드 개발자 (Node.js / 6-8년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49391776,6 ~ 8년 · 정규직,학력무관,채용시,"백엔드/서버개발, 클라우드, API, AWS, Azure",218,101000
(주)티피씨인터넷,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=RVQ2MUtvTjNyS0cySGF4R0JwNGU0Zz09,커뮤니케이션 플랫폼 'LIKEY' 백엔드 개발자 (Node.js / 3-5년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49392102,3 ~ 5년 · 정규직,학력무관,채용시,"백엔드/서버개발, 클라우드, API, AWS, Azure",218,101000
,,백엔드 개발자 (경력 3년~5년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49464251,3 ~ 5년 · 정규직,대학교(4년)↑,~12.24(화),"백엔드/서버개발, 웹개발, 프론트엔드, DBA, 데이터마이닝",218,101000
(주)니트머스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=dkIrL2dhU3hBQmFEOWhvdWh5NFQyQT09,"[신입/경력] 온라인 광고 플랫폼 개발 (Python, Django)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49214740,신입 · 정규직,"대학(2,3년)↑",내일마감,"백엔드/서버개발, 웹개발, S/W, Django, PHP",218,101000
,,시니어 파이썬 백엔드 엔지니어 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49432001,5 ~ 15년 · 정규직,학력무관,D-3,"백엔드/서버개발, 웹개발, SE(시스템엔지니어), 인프라, 클라우드",218,101000
,,(전문연구요원 가능) Runtime 소프트웨어 엔지니어,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49440558,경력무관 · 정규직,학력무관,D-5,"C++, Django, Flask, Kotlin, Python",218,101000
(주)티피씨인터넷,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=RVQ2MUtvTjNyS0cySGF4R0JwNGU0Zz09,서버/백엔드 개발자 (Node.js / 6~8년),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49422097,6 ~ 8년 · 정규직,학력무관,D-2,"백엔드/서버개발, 웹개발, 프론트엔드, DBA, SE(시스템엔지니어)",218,101000
주식회사에이머슬리(amouslyInc.),https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=QzVva09EYnROZlVxK08xdldBaFBEUT09,에이머슬리 MLOps 엔지니어 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49399226,경력무관 · 정규직,대학교(4년)↑,~01.13(월),"딥러닝, 머신러닝, 알고리즘, Pytorch, Tensorflow",218,101000
,,(주식회사 미니레코드) Python 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49399149,1 ~ 10년 · 정규직 외,학력무관,상시채용,"Python, 유지보수, 딥러닝, 머신러닝, 챗봇",218,101000
아일리스프런티어(주),https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=ZndZZmIyK1BURW0wNlJaNlJUb25Ydz09,AI 서비스 - 자연어처리(NLP)/Python 엔진 개발 (추가 채용),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49394122,1 ~ 3년 · 정규직,학력무관,채용시,"백엔드/서버개발, 딥러닝, 머신러닝, 알고리즘, 챗봇",218,101000
,,백엔드 개발자 모집 [경력직],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49387776,3 ~ 7년 · 정규직,고졸↑,채용시,"백엔드/서버개발, 앱개발, API, S/W, Android",218,101000
(주)마인즈앤컴퍼니,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=Y2NWU0phaFFnSmthSFRMcnFWbmtqQT09,[인공지능솔루션] 엔지니어 직군 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49334138,3 ~ 20년 · 정규직 외,대학교(4년)↑,~01.03(금),"데이터엔지니어, 백엔드/서버개발, 딥러닝, 머신러닝, 모델링",218,101000
,,[데이터 분석] 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49322429,경력 3년↑ · 정규직,대학교(4년)↑,~01.01(수),"데이터분석가, 데이터엔지니어, 데이터마이닝, 딥러닝, 머신러닝",218,101000
,,[백엔드 개발자] 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49322427,경력 3년↑ · 정규직,"대학(2,3년)↑",~01.01(수),"백엔드/서버개발, API, Java, Javascript, JPA",218,101000
,,[Unity/유니티 개발자] 경력직 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49322425,경력 3년↑ · 정규직,"대학(2,3년)↑",~01.01(수),"C#, Unity, WebGL, 유지보수, 프론트엔드",218,101000
(주)엘리스,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=eGY3eFVXemdqb0x6aG5STHc1TDVMUT09,데이터 엔지니어,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49273599,경력 3년↑ · 계약직,학력무관,채용시,"데이터엔지니어, 웹개발, 프론트엔드, 솔루션, 인프라",218,101000
(주)어반데이터랩,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=OUZCdVBpSUl1NXAxdG1YTzBCK2NzQT09,어반데이터랩 풀스택 개발자 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49252597,2 ~ 5년 · 정규직,학력무관,D-7,"Ajax, Flask, Java, Javascript, Node.js",218,101000
(사)한국아이씨티기술협회,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=YjdaM0NrMDFNMVlPQURzM1ZWU0RkQT09,[국비무료IT취업]자바파이썬/웹개발/빅데이터/인공지능,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49333137,경력무관 · 교육생,학력무관,D-5,"기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 앱개발",218,101000
(주)시큐리온,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=QWh5UDJBRmlETzhlYkg3UHlPTnF0Zz09,[경력] Back-end 개발자 채용(내일채움공제가능),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49428675,경력 5년↑ · 정규직,"대학(2,3년)↑",D-5,"백엔드/서버개발, Django, Flask, MySQL, PostgreSQL",218,101000
(주)에이치알타운,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=K3RDdnNmZnowdHpDc2Jib2prTlhrUT09,식품대기업 그룹내 AI 웹서비스 개발 및 운영  대리급경력 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49523142,5 ~ 10년 · 정규직,대학교(4년)↑,~01.03(금),"앱개발, 웹개발, 프론트엔드, Python, 유지보수",218,101000
(주)프로써치코리아,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=MlovVzZ3N09laCtSbUU4bTR1YTdKQT09,IoT 기반 웹개발자(프론트/백엔드),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49581106,6 ~ 15년 · 정규직,"대학(2,3년)↑",채용시,"백엔드/서버개발, 웹개발, IoT, 프론트엔드, 솔루션",218,101000
(주)베로스컨설팅그룹,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=dTNpMjU1RXYrZjg0WWtBTmVmbTR1UT09,AI 개발자 채용 [유망 바이오],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49509119,경력 3년↑ · 정규직,대학교(4년)↑,~01.01(수),"AI(인공지능), Flask, Pytorch, SQL",218,101000
주식회사 사나라이브,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=b280UExrS0VucHBnUkszL2oxVHFIQT09,SW 개발 팀장 (풀스택) 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49426808,경력 5년↑ · 정규직,대학교(4년)↑,D-4,"S/W, Flask, React, Spring, 풀스택",218,108000
(사)한국아이씨티기술협회,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=YjdaM0NrMDFNMVlPQURzM1ZWU0RkQT09,[국비무료IT취업]자바파이썬/웹개발/빅데이터/인공지능,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49333137,경력무관 · 교육생,학력무관,D-5,"기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 앱개발",218,108000
(주)솔리드이엔지,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=MHpMdzBGYVU1N0QvcExxeHdYVkZ5UT09,(주)솔리드이엔지 Cloud - 클라우드 기술 신입 및 경력 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49494019,신입 · 경력 · 정규직,학력무관,채용시,"기술지원, 유지보수, 정보보안, IT컨설팅, SE(시스템엔지니어)",218,105000
(사)한국아이씨티기술협회,https://www.saramin.co.kr/zf_user/company-info/view-inner-recruit?csn=YjdaM0NrMDFNMVlPQURzM1ZWU0RkQT09,[국비무료IT취업]자바파이썬/웹개발/빅데이터/인공지능,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49333137,경력무관 · 교육생,학력무관,D-5,"기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 앱개발",218,105000
